YEAR,SEX,CATEGORY,AGE,INCIDENCE,CR
1999,남녀전체,모든암,연령전체,101849,215.9
1999,남자,모든암,연령전체,57888,244.5
1999,여자,모든암,연령전체,43961,187.2
2000,남녀전체,모든암,연령전체,103056,216.8
2000,남자,모든암,연령전체,58521,245.2
2000,여자,모든암,연령전체,44535,188.1
2001,남녀전체,모든암,연령전체,112440,234.9
2001,남자,모든암,연령전체,63265,263.3
2001,여자,모든암,연령전체,49175,206.2
2002,남녀전체,모든암,연령전체,118716,246.7
2002,남자,모든암,연령전체,66242,274.3
2002,여자,모든암,연령전체,52474,218.9
2003,남녀전체,모든암,연령전체,126038,260.9
2003,남자,모든암,연령전체,69750,287.8
2003,여자,모든암,연령전체,56288,233.8
2004,남녀전체,모든암,연령전체,134804,278
2004,남자,모든암,연령전체,73871,303.8
2004,여자,모든암,연령전체,60933,252.1
2005,남녀전체,모든암,연령전체,147365,302.7
2005,남자,모든암,연령전체,79877,327.2
2005,여자,모든암,연령전체,67488,278
2006,남녀전체,모든암,연령전체,155078,317.2
2006,남자,모든암,연령전체,83056,338.9
2006,여자,모든암,연령전체,72022,295.4
2007,남녀전체,모든암,연령전체,168246,342.4
2007,남자,모든암,연령전체,88633,359.9
2007,여자,모든암,연령전체,79613,324.9
2008,남녀전체,모든암,연령전체,182846,370.1
2008,남자,모든암,연령전체,95034,383.9
2008,여자,모든암,연령전체,87812,356.3
2009,남녀전체,모든암,연령전체,196858,396.4
2009,남자,모든암,연령전체,101320,407.3
2009,여자,모든암,연령전체,95538,385.5
2010,남녀전체,모든암,연령전체,208659,418.3
2010,남자,모든암,연령전체,106302,425.6
2010,여자,모든암,연령전체,102357,411
2011,남녀전체,모든암,연령전체,222823,444.7
2011,남자,모든암,연령전체,112513,448.6
2011,여자,모든암,연령전체,110310,440.7
2012,남녀전체,모든암,연령전체,228720,454.3
2012,남자,모든암,연령전체,114589,454.9
2012,여자,모든암,연령전체,114131,453.7
2013,남녀전체,모든암,연령전체,229547,454
2013,남자,모든암,연령전체,115827,458.1
2013,여자,모든암,연령전체,113720,449.9
2014,남녀전체,모든암,연령전체,221206,435.8
2014,남자,모든암,연령전체,115063,453.5
2014,여자,모든암,연령전체,106143,418.1
2015,남녀전체,모든암,연령전체,218525,428.9
2015,남자,모든암,연령전체,115252,452.7
2015,여자,모든암,연령전체,103273,405.1
2016,남녀전체,모든암,연령전체,233094,456
2016,남자,모든암,연령전체,122115,478.4
2016,여자,모든암,연령전체,110979,433.8
2017,남녀전체,모든암,연령전체,236725,462.1
2017,남자,모든암,연령전체,124584,487.1
2017,여자,모든암,연령전체,112141,437.1
2018,남녀전체,모든암,연령전체,246692,480.9
2018,남자,모든암,연령전체,130265,508.8
2018,여자,모든암,연령전체,116427,453
2019,남녀전체,모든암,연령전체,257170,500.9
2019,남자,모든암,연령전체,135484,529
2019,여자,모든암,연령전체,121686,473
2020,남녀전체,모든암,연령전체,247952,482.9
2020,남자,모든암,연령전체,130618,510.1
2020,여자,모든암,연령전체,117334,455.8
1999,남녀전체,"입술, 구강 및 인두",연령전체,1739,3.7
1999,남자,"입술, 구강 및 인두",연령전체,1306,5.5
1999,여자,"입술, 구강 및 인두",연령전체,433,1.8
2000,남녀전체,"입술, 구강 및 인두",연령전체,2207,4.6
2000,남자,"입술, 구강 및 인두",연령전체,1491,6.2
2000,여자,"입술, 구강 및 인두",연령전체,716,3
2001,남녀전체,"입술, 구강 및 인두",연령전체,1866,3.9
2001,남자,"입술, 구강 및 인두",연령전체,1387,5.8
2001,여자,"입술, 구강 및 인두",연령전체,479,2
2002,남녀전체,"입술, 구강 및 인두",연령전체,1989,4.1
2002,남자,"입술, 구강 및 인두",연령전체,1493,6.2
2002,여자,"입술, 구강 및 인두",연령전체,496,2.1
2003,남녀전체,"입술, 구강 및 인두",연령전체,2090,4.3
2003,남자,"입술, 구강 및 인두",연령전체,1587,6.5
2003,여자,"입술, 구강 및 인두",연령전체,503,2.1
2004,남녀전체,"입술, 구강 및 인두",연령전체,2163,4.5
2004,남자,"입술, 구강 및 인두",연령전체,1578,6.5
2004,여자,"입술, 구강 및 인두",연령전체,585,2.4
2005,남녀전체,"입술, 구강 및 인두",연령전체,2253,4.6
2005,남자,"입술, 구강 및 인두",연령전체,1624,6.7
2005,여자,"입술, 구강 및 인두",연령전체,629,2.6
2006,남녀전체,"입술, 구강 및 인두",연령전체,2312,4.7
2006,남자,"입술, 구강 및 인두",연령전체,1704,7
2006,여자,"입술, 구강 및 인두",연령전체,608,2.5
2007,남녀전체,"입술, 구강 및 인두",연령전체,2465,5
2007,남자,"입술, 구강 및 인두",연령전체,1816,7.4
2007,여자,"입술, 구강 및 인두",연령전체,649,2.6
2008,남녀전체,"입술, 구강 및 인두",연령전체,2637,5.3
2008,남자,"입술, 구강 및 인두",연령전체,1951,7.9
2008,여자,"입술, 구강 및 인두",연령전체,686,2.8
2009,남녀전체,"입술, 구강 및 인두",연령전체,2592,5.2
2009,남자,"입술, 구강 및 인두",연령전체,1927,7.7
2009,여자,"입술, 구강 및 인두",연령전체,665,2.7
2010,남녀전체,"입술, 구강 및 인두",연령전체,2829,5.7
2010,남자,"입술, 구강 및 인두",연령전체,2008,8
2010,여자,"입술, 구강 및 인두",연령전체,821,3.3
2011,남녀전체,"입술, 구강 및 인두",연령전체,2949,5.9
2011,남자,"입술, 구강 및 인두",연령전체,2154,8.6
2011,여자,"입술, 구강 및 인두",연령전체,795,3.2
2012,남녀전체,"입술, 구강 및 인두",연령전체,3009,6
2012,남자,"입술, 구강 및 인두",연령전체,2202,8.7
2012,여자,"입술, 구강 및 인두",연령전체,807,3.2
2013,남녀전체,"입술, 구강 및 인두",연령전체,3126,6.2
2013,남자,"입술, 구강 및 인두",연령전체,2244,8.9
2013,여자,"입술, 구강 및 인두",연령전체,882,3.5
2014,남녀전체,"입술, 구강 및 인두",연령전체,3287,6.5
2014,남자,"입술, 구강 및 인두",연령전체,2325,9.2
2014,여자,"입술, 구강 및 인두",연령전체,962,3.8
2015,남녀전체,"입술, 구강 및 인두",연령전체,3373,6.6
